X1,X2,X3,X4,Label
0.7388237667175716,0.702190376457997,0.2847426531766041,0.08016795243004327,4.936062298050382
0.658876092659113,0.7095532019827234,0.4258723441064798,0.395399729014012,5.403109410476091
0.18889926145856484,0.4778379008489887,0.5693094616048392,0.9384656295470816,4.366234679069845
0.23104130340919182,0.53690025702041,0.687419087460589,0.11667297650869735,4.1011947863298985
0.24444587641518623,0.7376113028520987,0.05547289552035117,0.0670403144363455,3.617323069715815
0.7320837465003032,0.38188552494260575,0.5338724665905338,0.8636747404603196,4.923129266412416
0.08816282647095919,0.056254415417633874,0.294125838793729,0.07964892277528468,1.0692439149751967
0.2791847874319967,0.006219877066100277,0.7604095588594667,0.18886221091227384,2.2929304117596017
0.9376463693286633,0.20340483834594758,0.2699817517044104,0.18255872404899898,3.4114343194989365
0.06815488146342596,0.6102704233002111,0.59635450879862,0.45032173360387917,4.220422207328815
0.9300776501605559,0.7386285473941412,0.080504366012082,0.759585262573498,5.735263484495338
0.2256327170749256,0.33259817772359923,0.7250748975030525,0.23863908598582395,3.470447026036177
0.48239778393849975,0.9444532920547634,0.3543788609804309,0.04222901417824654,5.493595472235162
0.28845436214989395,0.4373624060333162,0.7042659867556292,0.412710085071313,4.1476004070156245
0.920931666964416,0.15860031734111368,0.9817655071057063,0.4748774347154804,4.914673052220181
0.7151435604444368,0.07973146000505504,0.29932405568640086,0.6642312219291594,3.012092294211055
0.24877677728652037,0.6273727122906375,0.002691262773757641,0.148612730949906,3.161039660233012
0.4410546104657066,0.7110904501657883,0.3543902843695188,0.10356827281105041,4.538819863144654
0.8632161254574178,0.9587118661641962,0.18057631071449753,0.06036305163135558,5.982795388631971
0.5045738157481989,0.1385640753367392,0.8474566921881796,0.962169917806187,4.220487235025901
0.9170966709983086,0.708257911362664,0.615745296762513,0.5500805710545895,6.448796152026889
0.6670743286136773,0.36097118779128856,0.7847179869732259,0.001716436386307696,4.349185818725268
0.19134449518416963,0.5597795898216322,0.2077331423060751,0.29843188783596664,3.3357055221029848
0.7225921894658366,0.4466806642460691,0.5544078470465776,0.9815923316989138,5.322315061708019
0.6514030293712375,0.6869008021321743,0.8932701516474086,0.7325412180063359,6.569490788572326
0.3181305991424479,0.9872466595248377,0.3946871915505803,0.19589021624957526,5.570512435734981
0.38804297505408847,0.36921880754259206,0.8809393147983833,0.7662039436801608,4.781043753555473
0.6120312994391989,0.20476912613458864,0.6216757072443228,0.790517160076206,4.077007677981604
0.14419195540592877,0.2590766065089991,0.8409822551718069,0.5322771904818232,3.538932037673291
0.7217608404228457,0.25590344536732246,0.9347961188593327,0.6062845162867037,4.9430122163203505
0.635199173807234,0.8827811308394028,0.8976074214355731,0.5616637170700243,7.1584014309132495
0.44174668039812526,0.8042429852218524,0.987792030621745,0.05840431676830182,6.134453679695452
0.5537557036600451,0.3126091062238795,0.42588045883145664,0.9621484244815872,4.171857174360109
0.6058284582265382,0.37030066946063445,0.9588474446696598,0.492898588559911,5.103453072194845
0.8436636657753729,0.43383107193347625,0.06973270650539498,0.33835150814558146,3.900468540441022
0.5889245161628316,0.4003123935664251,0.17234675970917157,0.755284753551929,3.8790768795616355
0.945704518790096,0.32188948227288705,0.4836597434478598,0.4301399730701624,4.576426426637622
0.42358467729447125,0.1901710599945,0.7478706155634516,0.12276349484310811,3.226358320536954
0.7204360407528952,0.3883391756673512,0.28706282731636235,0.24790868117292464,3.8162631199808446
0.016688281529814053,0.8530696401081961,0.6016869869288242,0.7711658084070538,5.420194905757115
0.19233654433979086,0.16823686992839904,0.9100213917560009,0.01843580812477741,2.8960991600299573
0.7728937804201231,0.31565606083372966,0.08320689743442833,0.8030014240948095,3.777827023138831
0.30091728937660334,0.008565698605685124,0.17645265912378072,0.5915496076056388,1.5805522990291474
0.777376605776909,0.09156032109972512,0.5207883817818433,0.4312494587923933,3.3938207183087985
0.02763119193551955,0.15613223681098232,0.31337705235857316,0.9001375073118981,2.206682943144013
0.15245709888578907,0.9327443693878631,0.06809665145669119,0.2565296887978281,4.428614667034241
0.9705093324926993,0.8655139280419968,0.7266810047785104,0.6464941256788505,7.5029305123892565
0.4967955915413531,0.8451560106321703,0.8831883403061462,0.08540460190401711,6.225996508127697
0.6930171487510162,0.4422057501858325,0.23220753611837097,0.7700268512633476,4.389299221745452
0.24761901768070038,0.5567104022693067,0.8670696234494214,0.3636905493044855,4.819909440641956
0.8981709438401065,0.26004550695670603,0.6006361949518009,0.5329576381062457,4.570753943516885
0.39770162765808514,0.6236680596432753,0.1013248595565327,0.224598553365431,3.717323766367768
0.0132274787775285,0.7857813447857992,0.7444319088859019,0.2793343168379012,4.937778471307959
0.39172499310466136,0.771427447296966,0.8676976399034239,0.824997133269945,6.42955218847398
0.7543138090937397,0.02425038566906601,0.7469397286332026,0.3786354946440641,3.4781441127742125
0.4402700376384573,0.43720592057737007,0.40503400688307145,0.41683518079534987,3.8562669521478883
0.21734745522585697,0.5127135073258728,0.8406765245381568,0.015454502471269671,4.182356491302789
0.21424316718309155,0.36562200038526593,0.19879866622640419,0.7782172939149439,3.066788962274999
0.3718265255997132,0.4829162580347919,0.49316093156289564,0.10477091999555954,3.7664108664599447
0.4962295907048285,0.4408562423406487,0.9224055536067876,0.19810748814268186,4.7988027461285085
0.6191369980384459,0.9347816752266785,0.023440173871466463,0.795187062982251,5.81946810770879
0.8554483669490905,0.30418431280388036,0.1747572247748974,0.7092790436204509,3.9864274782839484
0.13603494243326963,0.49130177918743834,0.7081511561244807,0.01377217781778961,3.6673514916830436
0.9126912287950485,0.6945863796146023,0.7732036036317845,0.5655278167300296,6.715663000042105
0.6803674803606025,0.5019540687509968,0.23229617239105682,0.40803961774326714,4.241183198250573
0.4690341385947606,0.6155671333431297,0.4155433327817869,0.8834630044311585,5.114886480556772
0.7390128134079927,0.8443377079666216,0.42276223778645106,0.08721885378693528,5.788119788042309
0.9937683883708645,0.15100104088778932,0.47526447831566565,0.45625879759612475,3.9983286945203425
0.061044138440137896,0.3297003691574507,0.6616069236824836,0.5682486825698885,3.3323522834449344
0.7610953396296463,0.803846558148613,0.2939156527811201,0.003691543790223739,5.3290997612062085
0.5613325338827269,0.18383961469674748,0.06265064214048321,0.6231557204593536,2.606480531292764
0.5397382032305658,0.50345562156906,0.002436385610214309,0.7174037131781583,3.8155753771359584
0.09906920425482102,0.3769130954267683,0.818587139478899,0.8855682179435477,4.228533287118061
0.9518008166209291,0.8681663556543305,0.8955032458022912,0.10728959702948548,7.274563144493248
0.4427146954391251,0.12692670449270138,0.7407206232376485,0.19279648106417901,3.067373936388532
0.13184558767897248,0.13465009899967428,0.29234202293846756,0.1210022420473661,1.5079778592809432
0.7627375511823288,0.5650110576168349,0.2213707978923245,0.45578622191633134,4.684047150532978
0.7010495148971785,0.563567954959574,0.8230043228661801,0.9141427754641969,6.21652227082921
0.9483551380178745,0.7561150361589897,0.9152623742861683,0.708204930326447,7.459900099570492
0.479550439749445,0.1895244247107487,0.8790964462876968,0.46360027930393855,3.9389917502212173
0.4777708237012852,0.33771961956728214,0.7595084796460604,0.7734606499907729,4.598897734954593
0.6368519412149857,0.033303861723332995,0.2132591781671298,0.6701044784114535,2.5035421640690165
0.1664110276025731,0.27406261615489336,0.32055514644302585,0.46442275407713074,2.5346055667879024
0.2633273544260075,0.020021974990725444,0.07120310840977329,0.9281631727862639,1.6773119984207274
0.2678769629241191,0.14176552470134285,0.14166725426186932,0.8108757026841299,2.197026235861478
0.2267660071241141,0.3786228770827864,0.534283001915805,0.11873444540602163,3.1553239718170056
0.9318035347905375,0.9759426785373793,0.5630738409488601,0.6816469841333684,7.575172449761681
0.30741702726566633,0.5360017219929352,0.7198264818250545,0.9778575495578118,5.176351455710994
0.7055427252757059,0.2522029843143566,0.32663252274725807,0.763075436722152,3.836237870025506
0.6405375049984687,0.8486966877056958,0.22658895233777254,0.3433464716806729,5.472386137175939
0.5628299303604655,0.5006173358560388,0.7686086423788071,0.05881289126618805,4.724159380168889
0.8356618825760198,0.8449470025455748,0.8079213785493964,0.025100258642437256,6.692054791075568
0.9053758525336061,0.3447254911332299,0.818815388188132,0.4753447280702924,5.302629174046689
0.15758486231947033,0.6639383639755215,0.691289733095653,0.66041787688615,5.0139205236184825
0.0367716171866207,0.4277723255314626,0.9208834028469087,0.2441758006837329,3.870575142876642
0.9086230490622175,0.45444490136205673,0.2720608986627483,0.9196998216409372,5.098847322539096
0.4220440249048828,0.9949004260341858,0.06757381581375776,0.9605835741764471,5.919420959750472
0.5792952383560663,0.04851984781822227,0.6673405367171064,0.6148287815321262,3.3021797229513608
0.2740823572270855,0.7415374256251385,0.21062190615926335,0.13583000343814333,4.071388232711395
0.33669110339874486,0.05380421327548912,0.7907427760400844,0.373452592569253,2.843537204548868
0.7530830949571539,0.6848246883673683,0.5450432387630199,0.9404980130327256,6.276049433942546
0.44860427277178627,0.80092540044582,0.8182300520405298,0.6075739747172365,6.344944226125148
0.48644541875372527,0.3508424667952347,0.4063154086516616,0.27702080892840164,3.465912330920114
0.008604346272799601,0.07195880539421395,0.49412485243545556,0.5721472615605259,1.865440880553892
0.5866463208875227,0.7160749625178155,0.8693368127006418,0.22845506787449466,6.004721185122086
0.5813652103522083,0.43797559992856316,0.9873207786044516,0.9880899681959336,5.877364345823506
0.6233177138813419,0.8470688795917609,0.6825374518975658,0.09379405989031886,6.0937799098151775
0.6443112645855966,0.714636801125728,0.9779785966832998,0.7192466421116904,6.822373569152395
0.5224285524108596,0.7754428065705246,0.7214306618925337,0.042879863031982324,5.632369517920867
0.08581227543132974,0.7869583370756112,0.4800942653331147,0.62590574879927,4.905552178630604
0.6174340627387449,0.24973249099108308,0.435371860981036,0.17716508759080396,3.281706898994698
0.12097892389210829,0.27426980645746446,0.37571899142057463,0.4816830347596208,2.5721580912148445
0.7133792125961853,0.4630831475607945,0.8833944263846064,0.25773451765870437,5.303614385863466
0.3910098143379802,0.47851257313926876,0.1911397706308413,0.5109478085405286,3.5892972710352464
0.5729801583256047,0.2723810534206186,0.17333630308621628,0.8143562578216821,3.3965133943277985
0.11734722201728676,0.8051387118414234,0.2204598888870205,0.9984207451557443,4.894589814330052
0.41665372142957,0.33825679013879806,0.8980958860397306,0.7039978798474809,4.686524255341274
0.6533730709728448,0.06715391748814137,0.9638051700762731,0.23748279642254577,3.7404549484733467
0.3445772963193948,0.23004157453563123,0.28834125657422705,0.5115674089477441,2.6975708128775127
0.9464715925572839,0.313748490394549,0.1789525140724133,0.764337331815107,4.270179506652697
0.46978540552822434,0.1320964988253135,0.2311476706661848,0.9693515882057236,2.899603735895796
0.3440099172156973,0.2566985140050342,0.2940300114322514,0.2073004184068875,2.5101743317229217
0.5515542397153279,0.3662400322943916,0.06094639563187432,0.8693354629998351,3.559296862871806
0.6439407629539764,0.954436501520527,0.024031770821414056,0.01564902426336834,5.169340097896257
0.9508962399773669,0.6764289111561373,0.033823977260908356,0.36615072509656443,5.0413068041976645
0.5363529793664706,0.8152499226092667,0.19808218167799385,0.7794918283725502,5.509361840898546
0.8196961046363063,0.8389115008633279,0.010184107354415661,0.47526453545077485,5.49067096288553
0.1947026688137221,0.4997863674316467,0.39162046002785555,0.7811784717212662,3.9529701991310082
0.5623061673305263,0.13189205117295577,0.9572586576044894,0.5930256016923438,4.1597234562541985
0.5241705095949941,0.512704687123917,0.0887706040044356,0.7021264686630853,3.978827444357613
0.427545072779569,0.409520750615031,0.9561999664224626,0.731095608593074,5.136668689457261
0.3140049930635792,0.9798573809254328,0.6064457932494698,0.6683948890251078,6.428725985352938
0.7383207574494476,0.18406000479014728,0.08372949525325224,0.33305309457805776,2.713393619144046
0.4719968317949481,0.4977048376234595,0.9485113647123031,0.8711150273124963,5.702950770820838
0.0888142660111989,0.7311969923576698,0.8544479447126065,0.9475266282201216,5.758839019098412
0.6487904615101884,0.7957460964273063,0.9326382398949469,0.4521188463980129,6.797960634917509
0.8149718117336091,0.07910596692707528,0.686157285654835,0.2822612498949536,3.600943312380143
0.8519802274771957,0.8677543398824705,0.5124315085431081,0.779037893232532,6.978878724803023
0.39689240294540884,0.13029033258218636,0.19919905870242016,0.34453629951378995,2.0578805531381934
0.9904931674859047,0.6845177580679256,0.047429508105884643,0.583153940160527,5.397070323615807
0.7670484643202976,0.022455906100800394,0.5987126024628158,0.005855532187328039,2.8272012901567565
0.31759153461428014,0.2261436410172506,0.5155705730003114,0.08208861470020279,2.6529873939983886
0.6534551843829287,0.24212547146948993,0.3495235976362332,0.4288647437887505,3.4033241937050343
0.9753143964962472,0.2807276055622019,0.07527171470948757,0.7133917971508765,3.937474441811154
0.9452328818126052,0.9372708982929362,0.40371910182674264,0.5669799341578952,7.013967494608336
0.6753512484345903,0.43328114746963176,0.2672187238590258,0.6588722842452427,4.277136818711002
0.4869580182223152,0.0004929699028961565,0.5246125810669932,0.07778949874544339,2.1029025769356444
0.4674824668402082,0.8249006002187382,0.22643832658241358,0.23852083433618632,4.9259648220563825
0.44828093154849347,0.7173540458190608,0.3988837055830178,0.6955703133716423,5.259315770910908
0.16647932121584919,0.9747484698766965,0.29503137630186627,0.8321451559691622,5.654160430511379
0.8229899233584623,0.5712072909625229,0.17986138150480058,0.4612212717589913,4.751753045335609
0.36117043573426943,0.3531253873033532,0.17926495918636332,0.9344185121353603,3.4277908511900383
0.4972531582905426,0.7788581601340299,0.6559968142168761,0.252844899761138,5.674777485312095
0.09985934301613042,0.08814524492009779,0.23186603094139802,0.3427567850694224,1.3587885126648704
0.5243950175044468,0.2199601144607919,0.8694126372071351,0.4701636192254205,4.137619386491752
0.2311354795889019,0.3126271531139182,0.7291162452851488,0.2532738135987963,3.4242858758025707
0.8965664391844465,0.41952971263076344,0.38389502539041886,0.565318185300976,4.80435996497376
0.10450633299840695,0.5278908801143064,0.2033733230890311,0.3478960003016519,3.075218832933754
0.16405016138616624,0.43284255958561235,0.611878720708801,0.2940905575478501,3.5773185600802337
0.7359464203818996,0.6130039724475668,0.2915421663605978,0.9676462039533861,5.474639267228648
0.8234221437200033,0.9329698459253889,0.3799755876834652,0.2129350849076942,6.351609931416188
0.985944156164329,0.34816803049989786,0.6880724038449442,0.5076992390766112,5.248404481094749
0.5544206254336391,0.5046594770116731,0.3502691241986088,0.1124989771308954,3.9405163844420836
0.17908348054118894,0.7785410772807673,0.7124341500157115,0.5403548440843252,5.437554414321195
0.49229926741259167,0.2566334175465018,0.214869348467575,0.9460497972195311,3.386920699165872
0.847994335445623,0.8116694570121152,0.13835100478800466,0.4118733582324654,5.631241866748182
0.6369781811219262,0.20148061975319798,0.9953908425924921,0.9813137244607985,5.051974250902426
0.9294108124838495,0.02603562858113373,0.06237895876973398,0.31047679135976947,2.3981988481914716
0.24600925002155016,0.8646763146184225,0.48453826981167003,0.06412524839048805,4.983925546530619
0.6300473273059495,0.32421308137665505,0.39717729700042703,0.7848481313209111,4.1361497054402845
0.4591930235117978,0.23532826825698294,0.5773392171348368,0.40819634192055065,3.422573896241752
0.18499718035481538,0.6787534895594823,0.08935948259495785,0.3109143206124152,3.574641604749891
0.016495248682837915,0.5691170611707678,0.9227575656903484,0.0210406661760556,4.1760145396055
0.23411947564231006,0.8982210922214033,0.9096171352182085,0.719749941024737,6.600107531631387
0.3385698114740626,0.9802994981720586,0.1440171206276475,0.28410312534757487,5.17047498223923
0.7640082919607808,0.8414543563790459,0.6574360357058294,0.5176458611443755,6.726351941993779
0.14105957274788272,0.47271430944102066,0.1940494593907226,0.7046579384701425,3.2657332405114357
0.6758978139358907,0.7804851830345416,0.12102713076305927,0.04137319527880068,4.757163816814867
0.319579166766212,0.14659699345196442,0.896613089662759,0.07282377913236227,3.0915962657981617
0.10670186208551291,0.5223369369682304,0.5064530671151091,0.06995035249309767,3.385607958767263
0.7768327813439632,0.026552472969246788,0.9456082457527604,0.09407951464179387,3.645171460712228
0.5552686883313348,0.07399823460125987,0.7449158717740335,0.9941428137799037,3.8905048723956797
0.6921191675813546,0.32914466802173403,0.9175439379751096,0.9127083904912624,5.448613273691127
0.24407378373293165,0.8630399559566962,0.2783604635889656,0.3092499786547015,4.8062782971252815
0.8813068368102567,0.2797845477474178,0.7197172739077077,0.5424965682604859,4.863682980686086
0.1402933041544484,0.019643029382017674,0.08459646328613513,0.25865111031823107,0.7870027627274688
0.10176032134934088,0.7069833667928813,0.7114464836243819,0.18787838352814112,4.642225460647112
0.032226748193450505,0.40877891650584275,0.7387445613324688,0.09709418447814955,3.274152469553359
0.826500615043369,0.6325707954767661,0.38388304796824835,0.9480273453193789,5.899077853249678
0.5893850955125534,0.5418428985306144,0.6504179657498755,0.19357385315116604,4.840551569798482
0.018786003903812687,0.5047185194948695,0.576208291236289,0.20519994531684793,3.414062613576529
0.006617522509741347,0.07092379781533831,0.3915115155821358,0.38734153769079704,1.4672948051359045
0.9287250922518189,0.41877500722177863,0.5717582002677883,0.4342941137115707,5.110360727637899
0.4683479440415893,0.9386317747967501,0.3984278618439374,0.7169656508378804,6.2050443617959345
0.9302593981390639,0.7993677352991255,0.4525644370446197,0.9447054464878444,6.907824058051714
0.8204170912965597,0.31216312014134473,0.1257506664725465,0.24299924834353115,3.383987244447123
0.06841958884373289,0.544325757545734,0.21297554581937816,0.256182870887546,2.996276170396704
0.3222833128771708,0.4723915207184731,0.7346640811330836,0.9387768628906038,4.942237733785005
0.08116754764827405,0.12602524872189425,0.7028015508414681,0.005934327098845671,2.0779735189659068
0.7971229049386837,0.33827113135324216,0.5466881659490238,0.30936235000180423,4.350069017190188
0.9247176721613248,0.5107395462692197,0.6945831829471126,0.4407522529586243,5.722312148252378
0.19101105855877054,0.9776059540688102,0.6189561498913757,0.4455234390977779,5.975881672273312
0.49330014918078846,0.8127654372110092,0.025066618721995337,0.5393400105735059,4.82713529522311
0.06737677675972964,0.3786325539226687,0.5731762885601555,0.6118231102707056,3.407459456601151
0.1668842820207821,0.934397024297113,0.8441127938748649,0.33761884819455257,6.097201097174299
0.37208235483926166,0.9057957112581754,0.5343791056510485,0.04655198507797631,5.482657751091298
0.6112037595047168,0.3373583401543633,0.016143940429140247,0.9878864937566108,3.5920152542417783
0.8955422729597026,0.3597563177998645,0.5197337951861674,0.5371658314433934,4.806743238934591
0.6171633430473791,0.4954557596262773,0.2250616428244847,0.9876777743577119,4.653950784606549
0.5416868248539635,0.23670346717003765,0.37810322978289923,0.14897693390202016,2.9353709118558964
0.09350272792178549,0.15828767193638937,0.9944452617578755,0.3056620335838718,3.114708700688751
0.2906220367439942,0.01886945539777707,0.5517804995833184,0.7356250164169527,2.4959079106626865
0.6755818462373055,0.6170814444134635,0.7704944236918755,0.5879202436517376,5.948398561163954
0.9347143038207255,0.3104370857331433,0.9151546168766962,0.6962717062337959,5.637757890561213
0.6415080246592412,0.3996143081886523,0.8415323561052366,0.12215813278814014,4.686696127071706
0.052974773833267985,0.7269109057521939,0.6651092355554434,0.7254430045327113,5.069254646318909
0.871020137651981,0.6147212783116418,0.6106550874066249,0.3989039570709779,5.821139520434757
0.25495091642237855,0.9266382712041287,0.9767963894161796,0.8165521619795739,6.986599858473205
0.5826511972870663,0.37809244515148244,0.6699110493452519,0.924780490202193,4.942274764072759
0.07757794158413345,0.24342538175110517,0.04427870579464577,0.4747010548261533,1.6921158765881326
0.11428570687555972,0.5968685687578954,0.5471581416601659,0.8378267680668623,4.548188740169895
0.4512762091700906,0.28748097447629706,0.8148398640583512,0.21588013866254074,3.8980361830246126
0.12538347631710067,0.01868799328011561,0.8106386273238273,0.8991549780797291,2.8459511584820474
0.35777653892719363,0.01606167593718466,0.6014862683363735,0.19487374669566426,2.1776460649715372
0.03352295456904175,0.45789992419828107,0.39589630955315913,0.9237216460157056,3.614159871053231
0.3809624452583028,0.04917144637447646,0.8393955922689423,0.8336376076357067,3.4710394681881027
0.9256937902952327,0.8399585571450097,0.25010693623409797,0.043410162490907456,5.7548458441296075
0.44830132992229577,0.4393210648104606,0.6149085255151446,0.3565348026839332,4.240238772800657
0.3303468493004089,0.8969576225776786,0.7490541298238237,0.7310772490457657,6.477709697604945
0.6845276506505923,0.9280728786970662,0.6505155883285294,0.09585292296256764,6.478230915709076
0.2768788244006134,0.5762217783919176,0.014124494416400513,0.7215611561205499,3.6084549073222476
0.12705317608422462,0.8385189799507815,0.09080699889028576,0.44197806475449386,4.231774334506641
0.12862503990718466,0.6023050450519892,0.5929019892096778,0.12636568318273145,3.9786399216244135
0.9958977364142264,0.30234345824642794,0.6822391814741663,0.4259607830902955,4.991608451852793
0.38376333969033616,0.564551643965614,0.22996185815067827,0.3059102028857543,3.791567174430239
0.6150260500510284,0.8616410931428535,0.9625002363911609,0.5910016008428335,7.192618546298626
0.10095926489264195,0.23634275999035803,0.05301483272754315,0.8647002519295865,2.118019487131389
0.3587670564206702,0.8752582978302115,0.1697991085765791,0.9318568642898198,5.490022385605164
0.14273430179399804,0.9913339033933299,0.7589696879320025,0.31532627019188686,6.084069863217207
0.8184771684368992,0.6464364507928625,0.8289732527648819,0.1305067163792626,6.011153361954275
0.044098180794554076,0.6700381030001301,0.03640926783753429,0.7616785671460379,3.602845876410735
0.3506421410329895,0.1392857640405608,0.6709597483518889,0.34357420174628206,2.943921036678282
0.3526585437928583,0.6551273109509862,0.2926063699701843,0.6042683181748358,4.5153073895048665
0.6359369645653201,0.640277932120269,0.8456055932162135,0.09139950481659953,5.615596348860742
0.1676346009847719,0.5084632066267931,0.6090445071221027,0.06596044882033869,3.65317149154126
0.7383774718312002,0.9394480048574694,0.3338139591596274,0.9653015023273769,6.86747638373891
0.4816884788406264,0.36660050016683887,0.7403120499959611,0.16164433166193903,4.072047390002469
0.5265688044132539,0.5806500320661194,0.570069208769629,0.19864078767558946,4.714516942305833
0.9196098918714337,0.5219108228847466,0.6905055085040587,0.7308160926637777,6.038690184953749
0.19660359941932215,0.63744618166832,0.8713980578639345,0.02307373785866551,4.708861779098459
0.14487355500796706,0.9353151681351736,0.21580882655856037,0.05911910463612613,4.521744540309875
0.4021790188863248,0.06793379275108191,0.8033932943274742,0.4317465866690665,3.1146263841009922
0.981997071352806,0.11858858408180706,0.4773982137830468,0.8966866778039684,4.2898315844029025
0.10902570061661376,0.15659583436378932,0.524547372949938,0.9270145484480115,2.8205440330362723
0.6174710344735536,0.2847936295247474,0.1247596017807413,0.38849054605339184,3.0121263366609714
0.8828081580304712,0.5374852824904515,0.1979742125140902,0.46201221385980173,4.77351808491073
0.28274424305026913,0.07917229518871216,0.8192614243738178,0.8910230569275057,3.411723572530528
0.5138005431658084,0.027383077802658584,0.18758613152982506,0.03711015139123808,1.5494158119931392
0.9146344492853322,0.8929614699033092,0.7180188442246332,0.19898488884558263,7.03613735547875
0.1338891925763006,0.9728455089538726,0.6692749151193707,0.3553889326202865,5.853099183827119
0.8336220623733531,0.5241659109230123,0.37929221949740644,0.8011322542727604,5.323624461706329
0.24248173403216755,0.4939211752472511,0.08937920046400127,0.8149757616396628,3.4543823316210047
0.04126447691694635,0.9912804090393023,0.6801154609907054,0.5853522607412629,5.993233772713776
0.4124390968730016,0.668021068440899,0.733124789737836,0.05329895349651392,5.016511000481785
0.9535211747529523,0.5342074562203195,0.6866729856598311,0.5821925402844644,5.999410685991309
0.1421916336878739,0.159448566696902,0.3256123246652527,0.4548222891602386,2.0282244726540997
0.5375446333777377,0.8622980512619601,0.4628319119492589,0.3899871763556453,5.839932472057479
0.47787622905764027,0.617456856258198,0.6704103213323518,0.11895923428732957,4.885359760100106
0.9492064689058658,0.2896767064151914,0.4220581139052768,0.7704300348412381,4.671666026124289
0.6790550012473553,0.09432624406874146,0.5197630729776718,0.8272839330285227,3.602225057753542
0.6291385455075879,0.8317555592684438,0.6836656083725967,0.580265477574883,6.532896022409027
0.9287842493987515,0.9310315800484412,0.879481316207357,0.779261996181872,8.119919447587854
0.8065827295639635,0.9336462444024536,0.5489841944222708,0.6005088174560625,7.046227643038345
0.41022667634292564,0.8075323482664921,0.9925354512004382,0.6804881885348295,6.716141836687525
0.8303369359270443,0.4877342398371408,0.7066152069392304,0.16305282559993983,5.187894070681053
0.5731577190070354,0.13285702665896715,0.34158385184861384,0.04892880734994598,2.409840055697113
0.8020438913304186,0.9142932200452744,0.7040002008266785,0.29592133157675415,6.965182396072046
0.9387041290928919,0.854122114029512,0.15664120240621893,0.9662455823013267,6.573424701417597
0.49479125306228566,0.3458657191289525,0.6149912937641968,0.35318892276957636,3.956216892938351
0.8345757402840444,0.74630924590598,0.2982805884943084,0.5346660222407964,5.785615663421422
0.933109950719893,0.5688936058181768,0.5143278137945769,0.07910296290203145,5.249552915203679
0.88696297193225,0.12248406278906987,0.4644784388601877,0.779971538845013,3.972790611586168
0.813738740403048,0.6189096036800982,0.33727140441274495,0.07429946945563859,4.851958173807618
0.6862476276871546,0.2820085805963124,0.5664481088221055,0.24668887908696013,3.8801146744907298
0.4418630405456416,0.20670097264648823,0.11634667159941914,0.6847909131084211,2.6280142279844956
0.1707545547847179,0.2461746280384287,0.9314029762450958,0.30982101872881795,3.4988345929421603
0.5409863456539172,0.7641152327633183,0.06176233195875058,0.8636113989338216,5.12556968521243
0.3554997409122489,0.17714161921924554,0.27261511910223457,0.2149597903937701,2.1797559872997194
0.7330326416442989,0.055219893469780845,0.4011284463204371,0.3280254255204329,2.817227175329028
0.6049668433796209,0.03813926750733032,0.9000073587104284,0.3655326177610122,3.5280380919704317
0.8645458589775726,0.26635710178853633,0.6106769308309371,0.3348043645970642,4.350678351368229
0.3668235864916818,0.9748140249563177,0.2099287490157068,0.028630994798543807,5.0813917656385925
0.3630519040833544,0.17283984047027035,0.5320170657359768,0.8189848297357897,3.3004821312555337
0.8809356704490798,0.5466317412955152,0.487933806654524,0.0016876098976482679,4.925953529286917
0.5217768351415456,0.016920718190609585,0.3731261780767047,0.43731046064422485,2.2947993598431635
0.1651545291368509,0.7904708020769466,0.2819196233745668,0.043189594561206524,4.099221107891829
0.8005225373215037,0.293822408642576,0.14114565799950163,0.7916268858741637,3.8502529110864785
0.7083699188002,0.5310843289072142,0.5083225697984035,0.3435288223955574,4.901251115221621
0.5268130865820048,0.47401320645990075,0.11828841223860065,0.12350318258700432,3.309759006067819
0.7160098416607068,0.05547786316424108,0.007692866353573802,0.9730066625603836,2.6423235312459092
0.5643150659361283,0.982828866857396,0.643335785994725,0.4173548505561787,6.7639720218474695
0.49693212350489857,0.6332840809166356,0.9929177416428341,0.2838126858752271,5.796648739837234
0.37670559554768135,0.3150998649651058,0.08128705785715762,0.5759975646867561,2.752382331356857
0.2693339246509817,0.04012643693831752,0.5009002924467088,0.6581280585887632,2.359102240537414
0.020289617506160318,0.15189420435055645,0.8017030355960673,0.5248758250856471,2.7764379486923283
0.4181975717222488,0.11307194742205195,0.5052611195376847,0.26389386088656674,2.563099033094642
0.9992815468002317,0.18135998246990925,0.6783220123210052,0.2764273213371925,4.357074369459303
0.7121527593724282,0.33990332019137326,0.8081384702557288,0.07548922358825905,4.475684963610067
0.6118767698649793,0.9670411829400191,0.3126439606457718,0.5813989050547477,6.298605097836326
0.39935632945841737,0.070724130865639,0.6865773728502524,0.28410996209315464,2.73887389017305
0.35371161210297464,0.50305489314453,0.629786399123247,0.4321612859080728,4.4113768809386364
0.20111752991447784,0.9424059893310462,0.891340469769539,0.38434828887637573,6.338888245568594
0.028461255144418107,0.311144689681494,0.7004964089372521,0.3776397958118315,3.0801338827011477
0.3474668406014598,0.3357864043847951,0.216435353517742,0.39227254709823023,2.863222552875814
0.42602272299114796,0.9343405400811473,0.6649232882167756,0.22241406996270385,6.14166825270314
0.9405285939781435,0.25319304174410284,0.12520791055339175,0.18994438987621254,3.334189565915695
0.4574093724023759,0.710939194919762,0.4241041446344107,0.3530838659685793,4.9598676797212
